campaign_id,Platform,Ad_Spend_USD,impressions,clicks,Conversions,signups,first_purchase,repeat_purchase,Revenue_USD,SEO_Keyword,SEO_Difficulty,SEO_Search_Volume,conversion_rate,CAC_USD,ROAS
CAMP_001,Instagram Influencer,1613.32,18986,3827,933,433,55,325,7145.37,Home Decor,40.4,47732,2.88,1.7291747052518756,4.428984950288846
CAMP_002,Organic Search,559.41,17666,1563,247,181,382,268,1814.35,Astrology Services,14.8,40081,2.46,2.264817813765182,3.2433277917806262
CAMP_003,Meta Ads,1125.62,43660,2181,1031,83,527,498,1761.08,Supplements,9.7,28569,4.11,1.0917749757516972,1.564542207849896
CAMP_004,Instagram Influencer,1266.35,8561,1863,801,1173,108,404,9710.6,Skin Care,37.8,24322,4.9,1.5809612983770287,7.668180202945474
CAMP_005,Instagram Influencer,283.61,31854,1729,193,657,754,146,7288.65,Astrology Services,40.5,20065,3.0,1.4694818652849742,25.69955220196749
CAMP_006,Organic Search,1293.58,43952,2238,658,616,46,464,890.14,Fitness Gear,49.5,18924,1.95,1.9659270516717324,0.6881213376830192
CAMP_007,Meta Ads,506.94,27662,3502,1274,133,289,375,4288.8,Astrology Services,21.2,23556,0.7,0.39791208791208793,8.460172801514972
CAMP_008,Meta Ads,317.09,13392,2437,1197,283,358,475,4618.45,Astrology Services,19.2,27962,4.66,0.2649039264828738,14.56510769812987
CAMP_009,Instagram Influencer,1907.99,35535,1506,236,1165,506,147,7568.41,Supplements,39.0,29295,4.64,8.084703389830509,3.9666926975508257
CAMP_010,Google Ads,1938.14,18067,4229,1399,539,311,96,2883.18,Fitness Gear,17.7,14807,1.64,1.3853752680486062,1.487601514854448
CAMP_011,Instagram Influencer,1655.12,28599,2875,513,128,190,358,2251.17,Astrology Services,46.6,43348,3.63,3.22635477582846,1.3601249456232782
CAMP_012,Instagram Influencer,748.3,40222,1482,1422,182,616,326,1268.29,Skin Care,43.1,27432,0.84,0.5262306610407876,1.6948950955499131
CAMP_013,Instagram Influencer,375.81,16837,909,709,943,108,292,4568.99,Skin Care,22.0,18749,1.25,0.5300564174894217,12.157712673957585
CAMP_014,Instagram Influencer,1431.62,19039,4944,813,907,709,219,7040.75,Home Decor,37.8,42459,1.48,1.760910209102091,4.918029924141882
